run,nthreads,inp_type,time_ms,name
1,4,different,355,proteome-ms_merge
1,5,different,325,proteome-ms_merge
1,6,different,473,proteome-ms_merge
1,7,different,304,proteome-ms_merge
1,8,different,360,proteome-ms_merge
1,9,different,364,proteome-ms_merge
2,1,different,331,proteome-ms_merge
2,2,different,330,proteome-ms_merge
2,3,different,362,proteome-ms_merge
2,4,different,357,proteome-ms_merge
2,5,different,393,proteome-ms_merge
2,6,different,447,proteome-ms_merge
2,7,different,367,proteome-ms_merge
2,8,different,349,proteome-ms_merge
2,9,different,400,proteome-ms_merge
3,1,different,666,proteome-ms_merge
3,2,different,647,proteome-ms_merge
3,3,different,736,proteome-ms_merge
3,4,different,755,proteome-ms_merge
3,5,different,758,proteome-ms_merge
3,6,different,1042,proteome-ms_merge
3,7,different,745,proteome-ms_merge
3,8,different,796,proteome-ms_merge
3,9,different,900,proteome-ms_merge
4,1,different,143,proteome-ms_merge
4,2,different,147,proteome-ms_merge
4,3,different,191,proteome-ms_merge
4,4,different,171,proteome-ms_merge
4,5,different,173,proteome-ms_merge
4,6,different,266,proteome-ms_merge
4,7,different,196,proteome-ms_merge
4,8,different,187,proteome-ms_merge
4,9,different,232,proteome-ms_merge
5,1,different,213,proteome-ms_merge
5,2,different,202,proteome-ms_merge
5,3,different,247,proteome-ms_merge
5,4,different,287,proteome-ms_merge
5,5,different,245,proteome-ms_merge
5,6,different,342,proteome-ms_merge
5,7,different,232,proteome-ms_merge
5,8,different,278,proteome-ms_merge
5,9,different,271,proteome-ms_merge
6,1,different,156,proteome-ms_merge
6,2,different,163,proteome-ms_merge
6,3,different,158,proteome-ms_merge
6,4,different,168,proteome-ms_merge
6,5,different,165,proteome-ms_merge
6,6,different,207,proteome-ms_merge
6,7,different,169,proteome-ms_merge
6,8,different,146,proteome-ms_merge
6,9,different,190,proteome-ms_merge
7,1,different,843,proteome-ms_merge
7,2,different,853,proteome-ms_merge
7,3,different,867,proteome-ms_merge
7,4,different,969,proteome-ms_merge
7,5,different,973,proteome-ms_merge
7,6,different,1397,proteome-ms_merge
7,7,different,899,proteome-ms_merge
7,8,different,1021,proteome-ms_merge
7,9,different,1093,proteome-ms_merge
8,1,different,394,proteome-ms_merge
8,2,different,430,proteome-ms_merge
8,3,different,466,proteome-ms_merge
8,4,different,450,proteome-ms_merge
8,5,different,477,proteome-ms_merge
8,6,different,629,proteome-ms_merge
8,7,different,446,proteome-ms_merge
8,8,different,501,proteome-ms_merge
8,9,different,523,proteome-ms_merge
1,1,different,26,proteome-ms_cst
1,2,different,27,proteome-ms_cst
1,3,different,25,proteome-ms_cst
1,4,different,24,proteome-ms_cst
1,5,different,22,proteome-ms_cst
1,6,different,31,proteome-ms_cst
1,7,different,21,proteome-ms_cst
1,8,different,20,proteome-ms_cst
1,9,different,22,proteome-ms_cst
2,1,different,34,proteome-ms_cst
2,2,different,38,proteome-ms_cst
2,3,different,38,proteome-ms_cst
2,4,different,30,proteome-ms_cst
2,5,different,33,proteome-ms_cst
2,6,different,30,proteome-ms_cst
2,7,different,30,proteome-ms_cst
2,8,different,31,proteome-ms_cst
2,9,different,29,proteome-ms_cst
3,1,different,50,proteome-ms_cst
3,2,different,54,proteome-ms_cst
3,3,different,67,proteome-ms_cst
3,4,different,55,proteome-ms_cst
3,5,different,53,proteome-ms_cst
3,6,different,52,proteome-ms_cst
3,7,different,60,proteome-ms_cst
3,8,different,53,proteome-ms_cst
3,9,different,52,proteome-ms_cst
4,1,different,38,proteome-ms_cst
4,2,different,39,proteome-ms_cst
4,3,different,46,proteome-ms_cst
4,4,different,41,proteome-ms_cst
4,5,different,40,proteome-ms_cst
4,6,different,37,proteome-ms_cst
4,7,different,39,proteome-ms_cst
4,8,different,40,proteome-ms_cst
4,9,different,38,proteome-ms_cst
5,1,different,5,proteome-ms_cst
5,2,different,5,proteome-ms_cst
5,3,different,6,proteome-ms_cst
5,4,different,5,proteome-ms_cst
5,5,different,5,proteome-ms_cst
5,6,different,8,proteome-ms_cst
5,7,different,5,proteome-ms_cst
5,8,different,5,proteome-ms_cst
5,9,different,5,proteome-ms_cst
6,1,different,27,proteome-ms_cst
6,2,different,30,proteome-ms_cst
6,3,different,28,proteome-ms_cst
6,4,different,27,proteome-ms_cst
6,5,different,27,proteome-ms_cst
6,6,different,23,proteome-ms_cst
6,7,different,23,proteome-ms_cst
6,8,different,24,proteome-ms_cst
6,9,different,23,proteome-ms_cst
7,1,different,74,proteome-ms_cst
7,2,different,85,proteome-ms_cst
7,3,different,66,proteome-ms_cst
7,4,different,70,proteome-ms_cst
7,5,different,70,proteome-ms_cst
7,6,different,79,proteome-ms_cst
7,7,different,71,proteome-ms_cst
7,8,different,81,proteome-ms_cst
7,9,different,69,proteome-ms_cst
8,1,different,23,proteome-ms_cst
8,2,different,31,proteome-ms_cst
8,3,different,29,proteome-ms_cst
8,4,different,23,proteome-ms_cst
8,5,different,23,proteome-ms_cst
8,6,different,27,proteome-ms_cst
8,7,different,23,proteome-ms_cst
8,8,different,23,proteome-ms_cst
8,9,different,23,proteome-ms_cst
1,1,different,43,proteome-runs_cst
1,2,different,38,proteome-runs_cst
1,3,different,38,proteome-runs_cst
1,4,different,39,proteome-runs_cst
1,5,different,33,proteome-runs_cst
1,6,different,38,proteome-runs_cst
1,7,different,34,proteome-runs_cst
1,8,different,39,proteome-runs_cst
1,9,different,33,proteome-runs_cst
2,1,different,55,proteome-runs_cst
2,2,different,57,proteome-runs_cst
2,3,different,55,proteome-runs_cst
2,4,different,49,proteome-runs_cst
2,5,different,53,proteome-runs_cst
2,6,different,49,proteome-runs_cst
2,7,different,55,proteome-runs_cst
2,8,different,50,proteome-runs_cst
2,9,different,57,proteome-runs_cst
3,1,different,81,proteome-runs_cst
3,2,different,85,proteome-runs_cst
3,3,different,90,proteome-runs_cst
3,4,different,87,proteome-runs_cst
3,5,different,86,proteome-runs_cst
3,6,different,86,proteome-runs_cst
3,7,different,86,proteome-runs_cst
3,8,different,86,proteome-runs_cst
3,9,different,86,proteome-runs_cst
4,1,different,64,proteome-runs_cst
4,2,different,63,proteome-runs_cst
4,3,different,70,proteome-runs_cst
4,4,different,66,proteome-runs_cst
4,5,different,66,proteome-runs_cst
4,6,different,72,proteome-runs_cst
4,7,different,72,proteome-runs_cst
4,8,different,65,proteome-runs_cst
4,9,different,72,proteome-runs_cst
5,1,different,8,proteome-runs_cst
5,2,different,8,proteome-runs_cst
5,3,different,11,proteome-runs_cst
5,4,different,9,proteome-runs_cst
5,5,different,8,proteome-runs_cst
5,6,different,11,proteome-runs_cst
5,7,different,8,proteome-runs_cst
5,8,different,10,proteome-runs_cst
5,9,different,8,proteome-runs_cst
6,1,different,45,proteome-runs_cst
6,2,different,48,proteome-runs_cst
6,3,different,44,proteome-runs_cst
6,4,different,45,proteome-runs_cst
6,5,different,41,proteome-runs_cst
6,6,different,46,proteome-runs_cst
6,7,different,47,proteome-runs_cst
6,8,different,38,proteome-runs_cst
6,9,different,42,proteome-runs_cst
7,1,different,104,proteome-runs_cst
7,2,different,104,proteome-runs_cst
7,3,different,101,proteome-runs_cst
7,4,different,109,proteome-runs_cst
7,5,different,111,proteome-runs_cst
7,6,different,112,proteome-runs_cst
7,7,different,111,proteome-runs_cst
7,8,different,120,proteome-runs_cst
7,9,different,112,proteome-runs_cst
8,1,different,37,proteome-runs_cst
8,2,different,44,proteome-runs_cst
8,3,different,42,proteome-runs_cst
8,4,different,36,proteome-runs_cst
8,5,different,36,proteome-runs_cst
8,6,different,43,proteome-runs_cst
8,7,different,37,proteome-runs_cst
8,8,different,45,proteome-runs_cst
8,9,different,36,proteome-runs_cst
1,1,different,43457,proteome-comp_total
1,2,different,22329,proteome-comp_total
1,3,different,11647,proteome-comp_total
1,4,different,6195,proteome-comp_total
1,5,different,3705,proteome-comp_total
1,6,different,2938,proteome-comp_total
1,7,different,2140,proteome-comp_total
1,8,different,1990,proteome-comp_total
1,9,different,1707,proteome-comp_total
2,1,different,73201,proteome-comp_total
2,2,different,37821,proteome-comp_total
2,3,different,20042,proteome-comp_total
2,4,different,10338,proteome-comp_total
2,5,different,6177,proteome-comp_total
2,6,different,4327,proteome-comp_total
2,7,different,3553,proteome-comp_total
2,8,different,2910,proteome-comp_total
2,9,different,2722,proteome-comp_total
3,1,different,133150,proteome-comp_total
3,2,different,67597,proteome-comp_total
3,3,different,34504,proteome-comp_total
3,4,different,18068,proteome-comp_total
3,5,different,10711,proteome-comp_total
3,6,different,8088,proteome-comp_total
3,7,different,6468,proteome-comp_total
3,8,different,5617,proteome-comp_total
3,9,different,5246,proteome-comp_total
4,1,different,37431,proteome-comp_total
4,2,different,18867,proteome-comp_total
4,3,different,9597,proteome-comp_total
4,4,different,5124,proteome-comp_total
4,5,different,3079,proteome-comp_total
4,6,different,2457,proteome-comp_total
4,7,different,1967,proteome-comp_total
4,8,different,1616,proteome-comp_total
4,9,different,1593,proteome-comp_total
5,1,different,48332,proteome-comp_total
5,2,different,24638,proteome-comp_total
5,3,different,12573,proteome-comp_total
5,4,different,6696,proteome-comp_total
5,5,different,3803,proteome-comp_total
5,6,different,2857,proteome-comp_total
5,7,different,2135,proteome-comp_total
5,8,different,1940,proteome-comp_total
5,9,different,1619,proteome-comp_total
6,1,different,33058,proteome-comp_total
6,2,different,16855,proteome-comp_total
6,3,different,8734,proteome-comp_total
6,4,different,4680,proteome-comp_total
6,5,different,2736,proteome-comp_total
6,6,different,2046,proteome-comp_total
6,7,different,1604,proteome-comp_total
6,8,different,1291,proteome-comp_total
6,9,different,1431,proteome-comp_total
7,1,different,115555,proteome-comp_total
7,2,different,63224,proteome-comp_total
7,3,different,32134,proteome-comp_total
7,4,different,17457,proteome-comp_total
7,5,different,10676,proteome-comp_total
7,6,different,8611,proteome-comp_total
7,7,different,6783,proteome-comp_total
7,8,different,6396,proteome-comp_total
7,9,different,6011,proteome-comp_total
8,1,different,87076,proteome-comp_total
8,2,different,44778,proteome-comp_total
8,3,different,23122,proteome-comp_total
8,4,different,12264,proteome-comp_total
8,5,different,7107,proteome-comp_total
8,6,different,5449,proteome-comp_total
8,7,different,4061,proteome-comp_total
8,8,different,3568,proteome-comp_total
8,9,different,3141,proteome-comp_total
1,1,different,21557,proteome-runs_total
1,2,different,11106,proteome-runs_total
1,3,different,5743,proteome-runs_total
1,4,different,3046,proteome-runs_total
1,5,different,1767,proteome-runs_total
1,6,different,1352,proteome-runs_total
1,7,different,1014,proteome-runs_total
1,8,different,932,proteome-runs_total
1,9,different,771,proteome-runs_total
2,1,different,36421,proteome-runs_total
2,2,different,18872,proteome-runs_total
2,3,different,9849,proteome-runs_total
2,4,different,5079,proteome-runs_total
2,5,different,3037,proteome-runs_total
2,6,different,2046,proteome-runs_total
2,7,different,1714,proteome-runs_total
2,8,different,1378,proteome-runs_total
2,9,different,1289,proteome-runs_total
3,1,different,68258,proteome-runs_total
3,2,different,33338,proteome-runs_total
3,3,different,17025,proteome-runs_total
3,4,different,8937,proteome-runs_total
3,5,different,5148,proteome-runs_total
3,6,different,3667,proteome-runs_total
3,7,different,3081,proteome-runs_total
3,8,different,2587,proteome-runs_total
3,9,different,2362,proteome-runs_total
4,1,different,18682,proteome-runs_total
4,2,different,9391,proteome-runs_total
4,3,different,4733,proteome-runs_total
4,4,different,2591,proteome-runs_total
4,5,different,1535,proteome-runs_total
4,6,different,1168,proteome-runs_total
4,7,different,971,proteome-runs_total
4,8,different,793,proteome-runs_total
4,9,different,761,proteome-runs_total
5,1,different,24066,proteome-runs_total
5,2,different,12251,proteome-runs_total
5,3,different,6220,proteome-runs_total
5,4,different,3271,proteome-runs_total
5,5,different,1850,proteome-runs_total
5,6,different,1299,proteome-runs_total
5,7,different,1023,proteome-runs_total
5,8,different,916,proteome-runs_total
5,9,different,743,proteome-runs_total
6,1,different,16382,proteome-runs_total
6,2,different,8450,proteome-runs_total
6,3,different,4353,proteome-runs_total
6,4,different,2316,proteome-runs_total
6,5,different,1310,proteome-runs_total
6,6,different,978,proteome-runs_total
6,7,different,787,proteome-runs_total
6,8,different,625,proteome-runs_total
6,9,different,740,proteome-runs_total
7,1,different,57309,proteome-runs_total
7,2,different,31279,proteome-runs_total
7,3,different,15937,proteome-runs_total
7,4,different,8620,proteome-runs_total
7,5,different,5212,proteome-runs_total
7,6,different,3895,proteome-runs_total
7,7,different,3167,proteome-runs_total
7,8,different,2952,proteome-runs_total
7,9,different,2771,proteome-runs_total
8,1,different,43409,proteome-runs_total
8,2,different,22297,proteome-runs_total
8,3,different,11443,proteome-runs_total
8,4,different,5991,proteome-runs_total
8,5,different,3440,proteome-runs_total
8,6,different,2571,proteome-runs_total
8,7,different,1936,proteome-runs_total
8,8,different,1662,proteome-runs_total
8,9,different,1445,proteome-runs_total
1,1,different,21306,proteome-runs_build
1,2,different,10875,proteome-runs_build
1,3,different,5508,proteome-runs_build
1,4,different,2809,proteome-runs_build
1,5,different,1555,proteome-runs_build
1,6,different,1084,proteome-runs_build
1,7,different,794,proteome-runs_build
1,8,different,687,proteome-runs_build
1,9,different,540,proteome-runs_build
2,1,different,36159,proteome-runs_build
2,2,different,18609,proteome-runs_build
2,3,different,9576,proteome-runs_build
2,4,different,4846,proteome-runs_build
2,5,different,2782,proteome-runs_build
2,6,different,1808,proteome-runs_build
2,7,different,1441,proteome-runs_build
2,8,different,1127,proteome-runs_build
2,9,different,1009,proteome-runs_build
3,1,different,67805,proteome-runs_build
3,2,different,32878,proteome-runs_build
3,3,different,16537,proteome-runs_build
3,4,different,8472,proteome-runs_build
3,5,different,4679,proteome-runs_build
3,6,different,3193,proteome-runs_build
3,7,different,2595,proteome-runs_build
3,8,different,2097,proteome-runs_build
3,9,different,1873,proteome-runs_build
4,1,different,18529,proteome-runs_build
4,2,different,9238,proteome-runs_build
4,3,different,4534,proteome-runs_build
4,4,different,2431,proteome-runs_build
4,5,different,1369,proteome-runs_build
4,6,different,967,proteome-runs_build
4,7,different,765,proteome-runs_build
4,8,different,610,proteome-runs_build
4,9,different,552,proteome-runs_build
5,1,different,23936,proteome-runs_build
5,2,different,12123,proteome-runs_build
5,3,different,6059,proteome-runs_build
5,4,different,3106,proteome-runs_build
5,5,different,1711,proteome-runs_build
5,6,different,1169,proteome-runs_build
5,7,different,872,proteome-runs_build
5,8,different,741,proteome-runs_build
5,9,different,584,proteome-runs_build
6,1,different,16234,proteome-runs_build
6,2,different,8295,proteome-runs_build
6,3,different,4203,proteome-runs_build
6,4,different,2165,proteome-runs_build
6,5,different,1198,proteome-runs_build
6,6,different,827,proteome-runs_build
6,7,different,623,proteome-runs_build
6,8,different,489,proteome-runs_build
6,9,different,590,proteome-runs_build
7,1,different,56742,proteome-runs_build
7,2,different,30702,proteome-runs_build
7,3,different,15342,proteome-runs_build
7,4,different,8035,proteome-runs_build
7,5,different,4620,proteome-runs_build
7,6,different,3310,proteome-runs_build
7,7,different,2564,proteome-runs_build
7,8,different,2350,proteome-runs_build
7,9,different,2153,proteome-runs_build
8,1,different,43142,proteome-runs_build
8,2,different,21998,proteome-runs_build
8,3,different,11142,proteome-runs_build
8,4,different,5720,proteome-runs_build
8,5,different,3158,proteome-runs_build
8,6,different,2265,proteome-runs_build
8,7,different,1648,proteome-runs_build
8,8,different,1381,proteome-runs_build
8,9,different,1141,proteome-runs_build
1,1,different,224142,genome-ms_build
1,2,different,93668,genome-ms_build
1,3,different,51037,genome-ms_build
1,4,different,24863,genome-ms_build
1,5,different,13214,genome-ms_build
1,6,different,8934,genome-ms_build
1,7,different,6788,genome-ms_build
1,8,different,5450,genome-ms_build
1,9,different,4658,genome-ms_build
2,1,different,1026039,genome-ms_build
2,2,different,454517,genome-ms_build
2,3,different,402416,genome-ms_build
2,4,different,153708,genome-ms_build
2,5,different,63725,genome-ms_build
2,6,different,45184,genome-ms_build
2,7,different,32470,genome-ms_build
2,8,different,26648,genome-ms_build
2,9,different,21998,genome-ms_build
3,1,different,5405976,genome-ms_build
3,2,different,3427695,genome-ms_build
3,3,different,1789547,genome-ms_build
3,4,different,1153796,genome-ms_build
3,5,different,475769,genome-ms_build
3,6,different,326760,genome-ms_build
3,7,different,238757,genome-ms_build
3,8,different,194830,genome-ms_build
3,9,different,167002,genome-ms_build
4,1,different,2034173,genome-ms_build
4,2,different,1393383,genome-ms_build
4,3,different,682498,genome-ms_build
4,4,different,396679,genome-ms_build
4,5,different,177995,genome-ms_build
4,6,different,120049,genome-ms_build
4,7,different,94888,genome-ms_build
4,8,different,74538,genome-ms_build
4,9,different,61872,genome-ms_build
5,1,different,120231,genome-ms_build
5,2,different,68692,genome-ms_build
5,3,different,34139,genome-ms_build
5,4,different,17214,genome-ms_build
5,5,different,9137,genome-ms_build
5,6,different,6181,genome-ms_build
5,7,different,4623,genome-ms_build
5,8,different,3789,genome-ms_build
5,9,different,3170,genome-ms_build
6,1,different,473378,genome-ms_build
6,2,different,195607,genome-ms_build
6,3,different,101617,genome-ms_build
6,4,different,49738,genome-ms_build
6,5,different,26701,genome-ms_build
6,6,different,18035,genome-ms_build
6,7,different,13431,genome-ms_build
6,8,different,10862,genome-ms_build
6,9,different,9257,genome-ms_build
7,1,different,8660938,genome-ms_build
7,2,different,5549861,genome-ms_build
7,3,different,3744814,genome-ms_build
7,4,different,1480955,genome-ms_build
7,5,different,802617,genome-ms_build
7,6,different,562909,genome-ms_build
7,7,different,434962,genome-ms_build
7,8,different,342302,genome-ms_build
7,9,different,284318,genome-ms_build
8,1,different,1598270,genome-ms_build
8,2,different,701366,genome-ms_build
8,3,different,369085,genome-ms_build
8,4,different,177962,genome-ms_build
8,5,different,90372,genome-ms_build
8,6,different,59836,genome-ms_build
8,7,different,44988,genome-ms_build
8,8,different,36132,genome-ms_build
8,9,different,29907,genome-ms_build
1,1,different,1219,genome-runs_merge
1,2,different,1219,genome-runs_merge
1,3,different,1241,genome-runs_merge
1,4,different,1226,genome-runs_merge
1,5,different,1366,genome-runs_merge
1,6,different,1225,genome-runs_merge
1,7,different,1233,genome-runs_merge
1,8,different,1230,genome-runs_merge
1,9,different,1247,genome-runs_merge
2,1,different,3986,genome-runs_merge
2,2,different,3815,genome-runs_merge
2,3,different,3997,genome-runs_merge
2,4,different,3775,genome-runs_merge
2,5,different,4139,genome-runs_merge
2,6,different,3794,genome-runs_merge
2,7,different,3965,genome-runs_merge
2,8,different,3958,genome-runs_merge
2,9,different,3988,genome-runs_merge
3,1,different,27146,genome-runs_merge
3,2,different,29431,genome-runs_merge
3,3,different,28257,genome-runs_merge
3,4,different,26893,genome-runs_merge
3,5,different,29122,genome-runs_merge
3,6,different,29247,genome-runs_merge
3,7,different,28289,genome-runs_merge
3,8,different,27609,genome-runs_merge
3,9,different,28273,genome-runs_merge
4,1,different,12410,genome-runs_merge
4,2,different,12916,genome-runs_merge
4,3,different,13334,genome-runs_merge
4,4,different,12693,genome-runs_merge
4,5,different,13480,genome-runs_merge
4,6,different,13467,genome-runs_merge
4,7,different,12775,genome-runs_merge
4,8,different,12348,genome-runs_merge
4,9,different,12930,genome-runs_merge
5,1,different,1092,genome-runs_merge
5,2,different,1207,genome-runs_merge
5,3,different,1070,genome-runs_merge
5,4,different,1094,genome-runs_merge
5,5,different,1047,genome-runs_merge
5,6,different,1209,genome-runs_merge
5,7,different,1119,genome-runs_merge
5,8,different,1105,genome-runs_merge
5,9,different,1048,genome-runs_merge
6,1,different,2657,genome-runs_merge
6,2,different,2532,genome-runs_merge
6,3,different,2697,genome-runs_merge
6,4,different,2649,genome-runs_merge
6,5,different,2581,genome-runs_merge
6,6,different,2576,genome-runs_merge
6,7,different,2524,genome-runs_merge
6,8,different,2519,genome-runs_merge
6,9,different,2667,genome-runs_merge
7,1,different,51689,genome-runs_merge
7,2,different,46810,genome-runs_merge
7,3,different,48421,genome-runs_merge
7,4,different,51992,genome-runs_merge
7,5,different,51335,genome-runs_merge
7,6,different,49843,genome-runs_merge
7,7,different,47316,genome-runs_merge
7,8,different,50993,genome-runs_merge
7,9,different,47615,genome-runs_merge
8,1,different,7412,genome-runs_merge
8,2,different,8305,genome-runs_merge
8,3,different,7291,genome-runs_merge
8,4,different,7320,genome-runs_merge
8,5,different,7401,genome-runs_merge
